        1.98328178e-02, -1.80246253e-02,  1.03486024e-01, -3.37968764e-08,
        1.59502327e-02,  3.11238617e-02,  8.31362680e-02, -1.90051887e-02,
        3.51713486e-02,  1.74503308e-02, -7.64615685e-02,  6.46145120e-02,
       -1.29096974e-02,  4.83275168e-02,  6.67752475e-02,  4.10611369e-03,
       -1.10653071e-02,  1.56640355e-02,  9.03585330e-02, -3.03925797e-02,
        1.44673064e-02, -3.50520620e-03,  3.50848734e-02, -1.42136598e-02,
       -4.70413789e-02,  5.47661036e-02,  3.34464349e-02, -1.77269533e-01,
       -7.60981068e-02,  9.75903422e-02, -7.00087752e-03,  1.04763424e-02,
       -9.45127103e-03,  1.16331782e-02, -4.05348986e-02,  7.42830187e-02,
       -4.33463007e-02, -9.28175002e-02, -8.83075297e-02,  1.14218360e-02,
       -5.30064665e-02, -8.08239728e-02, -1.02966763e-02,  6.30633980e-02,
       -4.27037999e-02,  3.58794187e-03,  3.56832705e-02, -4.60924432e-02,
        9.96379778e-02,  8.25713798e-02,  5.67699037e-02, -1.29543915e-01,
        6.16669059e-02, -7.10651204e-02,  7.56590292e-02, -4.30623405e-02,
       -8.83163884e-03,  4.41229418e-02,  3.05654760e-02, -2.05930159e-03,
        6.23382302e-03, -2.11527962e-02,  1.52947009e-02, -2.84768618e-03,
       -2.11095382e-02, -9.72357753e-04, -9.05589238e-02,  6.68203309e-02],
      dtype=float32), 'chunk_210': array([-5.31487018e-02, -5.83905503e-02, -7.57552311e-02, -1.95967183e-02,
       -6.31540120e-02,  1.23869225e-01,  5.48601523e-02, -8.68903566e-03,
       -4.64569926e-02, -3.74895823e-03, -5.10164946e-02, -2.69396361e-02,
        1.19156837e-02,  6.02167733e-02, -6.83636442e-02,  4.38538566e-02,
        7.00448006e-02, -8.10656250e-02,  6.97349906e-02, -7.27936029e-02,
        6.66417256e-02,  5.37643582e-02, -8.17002356e-03,  2.61143669e-02,
        4.39839810e-02, -1.92828793e-02, -5.01816384e-02,  2.58445665e-02,
       -6.07046820e-02, -6.99539557e-02, -1.34090995e-02,  4.11147773e-02,
        5.52291013e-02, -6.16049506e-02, -4.74760793e-02,  4.20694984e-02,
       -7.35148862e-02, -7.13147819e-02, -7.45620206e-02, -3.41559537e-02,
       -1.56661402e-02,  2.41552899e-03,  2.33079139e-02, -2.19743755e-02,
        5.69966808e-03, -2.89884377e-02, -6.20549952e-04, -7.55901188e-02,
       -3.08061242e-02,  3.93739827e-02, -4.22266312e-02,  5.16984351e-02,
        1.49929253e-02, -5.94845936e-02, -1.17858835e-01, -5.34331016e-02,
       -9.44036692e-02, -2.90552210e-02,  2.30420791e-02, -1.15374699e-01,
        7.07264021e-02,  3.65441553e-02, -6.11297078e-02,  6.32139742e-02,
       -2.00027786e-02, -5.58012575e-02,  1.65339396e-03, -2.38217581e-02,
        1.37989665e-03, -4.98085096e-02,  1.57463811e-02, -5.37512675e-02,
        7.55939260e-02, -3.98782901e-02,  3.62254158e-02,  4.54178900e-02,
       -2.84646843e-02, -1.15816683e-01, -2.31034011e-02,  4.88299839e-02,
       -2.10224986e-02, -5.95975369e-02, -2.58043259e-02,  2.37732008e-02,
        8.90355706e-02, -1.43680172e-02, -5.67120081e-03, -2.76000388e-02,
       -2.85731275e-02, -3.11180390e-02,  2.42443047e-02,  4.07668836e-02,
        6.51874691e-02,  1.17849400e-02, -2.41010841e-02,  4.70710844e-02,
       -2.11782325e-02, -7.96869993e-02, -7.59645505e-03,  1.62974466e-02,
        4.16454822e-02, -1.17269540e-02, -7.75605142e-02, -2.36337772e-03,
        1.51650786e-01, -1.07853394e-02,  1.95760965e-01, -6.89255744e-02,
        4.64854464e-02,  6.92377612e-03, -7.74337426e-02,  1.59727503e-02,
        2.09324304e-02,  2.98638716e-02, -1.01045137e-02,  2.21044924e-02,
        1.49827097e-02,  4.31500636e-02,  7.05688074e-02, -3.44108269e-02,
        4.20128033e-02,  3.60374898e-02,  8.43930990e-02, -5.75452745e-02,
        3.19378674e-02, -4.35559405e-03,  4.21192236e-02,  1.27267752e-33,
       -7.03503117e-02, -1.82786062e-02,  4.45186533e-02,  1.66631099e-02,
        2.26799268e-02, -8.01866408e-03, -5.75075634e-02, -1.02005966e-01,
        9.11648851e-03,  3.42270127e-03, -4.67004813e-02,  8.35189149e-02,
        1.01115915e-03, -1.31291011e-02,  9.82654914e-02,  8.56848154e-03,
        1.32308817e-02, -1.70753505e-02, -1.67655312e-02,  3.02405152e-02,
        1.08063566e-02,  5.59153073e-02, -1.94810051e-02, -5.92985190e-02,
       -7.68307596e-03,  2.10312884e-02, -1.04100537e-02, -1.13214795e-02,
       -5.32262288e-02,  1.77379623e-02,  8.91798176e-03, -2.37355251e-02,
        2.80879512e-02, -1.66982170e-02,  5.00670597e-02, -1.12857949e-02,
       -2.02910900e-02,  5.24052493e-02,  4.29490022e-02,  6.59459680e-02,
       -2.03704764e-03, -3.52199674e-02, -1.05914205e-01,  7.01675639e-02,
       -3.60263884e-03,  2.82948446e-02,  5.55757321e-02,  5.85843101e-02,
       -3.20390053e-02,  6.86799958e-02,  1.85748516e-03, -8.25549066e-02,
        7.37930760e-02,  3.24115083e-02, -1.22065358e-02,  8.00030529e-02,
        3.73083390e-02,  5.75940087e-02,  2.81401398e-03,  1.14648966e-02,
       -1.75260063e-02,  3.78359184e-02,  1.00672111e-01, -1.53092399e-01,
       -2.84498706e-02, -1.09174810e-02,  7.78502375e-02,  9.07034799e-02,
        4.67464663e-02, -4.00162637e-02, -5.75027578e-02, -1.02959119e-03,
        4.96060364e-02, -5.54213002e-02,  8.36039856e-02, -2.86522303e-02,
       -1.61891878e-02, -3.24522369e-02, -2.78100986e-02,  1.35910371e-02,
       -5.39469235e-02, -4.53221947e-02,  1.23683652e-02, -6.19048104e-02,
        5.59097081e-02, -5.38471378e-02,  1.71246100e-02,  1.13350535e-02,
       -5.44055831e-03, -1.04428474e-02,  4.42213975e-02, -6.92622364e-02,
        8.28368217e-02,  4.03128117e-02,  1.04228422e-01, -2.89257642e-33,
        5.07789589e-02, -1.14825238e-02,  7.05176173e-03, -1.09811788e-02,
       -6.80025481e-03,  1.80684086e-02, -9.69760641e-02,  6.30970206e-03,
        5.82808210e-03,  9.04982090e-02,  1.20529933e-02,  4.04478237e-02,
        4.65639010e-02, -6.26252145e-02,  4.54375073e-02,  2.84854397e-02,
        4.93174139e-03, -8.01522564e-03, -2.90585160e-02,  1.42837979e-03,
        4.62366268e-02,  9.62672383e-02, -1.00620732e-01, -1.37099670e-02,
        6.69108033e-02,  4.73089293e-02,  1.33526223e-02, -1.13495411e-02,
        1.39217246e-02, -4.39050086e-02,  2.71078926e-02, -1.20737683e-02,
        4.76599159e-03,  9.18628126e-02, -1.81121081e-02, -1.52082480e-02,
        7.19250813e-02, -2.99310386e-02, -5.74710593e-02, -4.22671773e-02,
        6.57948479e-02, -5.99838458e-02, -7.55845532e-02,  7.86045492e-02,
        2.54496019e-02, -1.27849560e-02, -2.07555536e-02,  4.39785700e-03,
       -8.01584348e-02, -3.01519502e-02, -4.27710786e-02,  3.66599206e-03,
       -8.39331746e-02, -9.66392364e-03,  5.74828237e-02, -1.17035545e-02,
       -1.12951742e-02,  9.73257702e-03,  9.77848563e-03, -1.44818025e-02,
       -1.52735095e-02, -2.35200934e-02, -6.92846105e-02,  2.73800306e-02,
        4.13905941e-02, -4.02794667e-02,  4.63138446e-02, -4.13814653e-03,
       -6.79622144e-02, -2.32545286e-02, -1.10596687e-01,  4.56647389e-02,
       -6.56414777e-03, -2.68616732e-02,  4.60691378e-02,  2.34845281e-02,
        4.27519567e-02,  1.02305626e-02,  6.07856475e-02, -4.95413244e-02,
       -1.14422664e-02,  3.36422175e-02, -3.57415900e-02, -2.57973187e-02,
       -1.57353450e-02,  3.20196268e-03,  6.55080825e-02, -7.16662630e-02,
        1.65219400e-02,  5.62421493e-02,  5.62446155e-02,  6.98120752e-03,
        3.36913094e-02, -6.37673810e-02,  1.25919469e-02, -3.47436782e-08,
        1.34760784e-02,  5.39867431e-02, -4.45969701e-02, -6.03520758e-02,
       -1.49245821e-02,  7.60814473e-02, -1.83449164e-01,  6.59560859e-02,
        4.06900458e-02,  5.64910918e-02,  9.55183432e-02, -4.31673750e-02,
        9.91386734e-03,  1.63991004e-02, -6.21840663e-05, -6.35317788e-02,
        5.30442595e-02,  9.97005589e-03,  6.49870001e-03, -1.63647756e-02,
       -9.37821995e-03,  4.28319705e-04,  2.35286029e-03, -7.98508525e-02,
       -8.16037972e-03,  4.98318039e-02, -6.47957399e-02, -4.15771380e-02,
       -2.89643779e-02,  6.34897873e-02,  7.58829340e-02, -3.70453298e-02,
       -6.27737567e-02,  2.20643394e-02,  3.79400514e-02, -1.79941747e-02,
        7.93668069e-03, -5.07004224e-02, -6.48271758e-03,  1.95212029e-02,
        1.10685024e-02,  2.45438199e-02,  4.81682830e-02, -4.94717956e-02,
       -9.94497389e-02,  8.87062028e-02,  2.11847518e-02, -6.20339699e-02,
        1.10929288e-01, -5.08443266e-02,  7.45031796e-03, -1.33557871e-01,
       -7.93613121e-02, -9.37441271e-03,  6.34229928e-02,  3.14594992e-02,
       -2.44649462e-02, -5.12334630e-02, -1.22299930e-02,  6.48886897e-03,
        3.28631885e-02, -2.99823321e-02, -5.13249449e-02,  1.93385705e-02],
      dtype=float32), 'chunk_211': array([-1.00354739e-02, -3.23090740e-02, -1.16466172e-03, -3.89182009e-02,
        1.73534732e-02,  1.14085458e-01,  6.12941347e-02, -4.94474079e-03,
        4.55421284e-02, -4.59428690e-02, -6.23398796e-02, -3.12182009e-02,
        6.83460310e-02,  6.73947781e-02, -8.27820599e-02,  4.06590737e-02,
        1.19420148e-01,  4.19930695e-03,  2.84899920e-02, -7.13216364e-02,
        6.02489859e-02,  7.10521787e-02,  8.49842746e-03,  1.47748571e-02,
        2.49752440e-02,  1.35233272e-02, -9.87727344e-02, -2.64837090e-02,
       -3.66522111e-02, -4.61996906e-02,  1.69007340e-03, -6.05011843e-02,
        8.56191367e-02,  3.08350958e-02,  1.97251495e-02,  2.07096785e-02,
       -3.07474323e-02, -3.16931829e-02, -8.01286846e-02, -1.15933409e-02,
       -2.89595407e-02,  1.71063133e-02,  4.88047712e-02, -8.31780210e-02,
        8.40810612e-02, -2.76781749e-02,  2.14084424e-03, -1.02357656e-01,
        3.46897123e-03,  9.40579772e-02, -4.48065773e-02,  7.20681399e-02,
       -4.14355984e-03, -2.66658869e-02, -7.98166096e-02, -2.46431865e-02,
        6.70774514e-03, -3.68542522e-02,  3.45666073e-02, -1.25646934e-01,
       -2.26313584e-02,  3.38767543e-02,  7.69731551e-02,  4.20904197e-02,
        8.33078846e-02, -1.00740708e-01, -2.67892294e-02,  3.45119759e-02,
        1.69412177e-02, -4.87242192e-02, -6.99692173e-03, -3.96665419e-03,
       -4.82612662e-03, -6.27164841e-02,  5.57150459e-04,  3.01517826e-02,
        3.91992182e-02, -4.16573808e-02,  1.90691324e-03,  4.84924205e-02,
        3.63679193e-02, -9.95029435e-02,  2.56704018e-02, -5.68933859e-02,
        2.66039353e-02, -1.53325144e-02, -3.04330094e-03, -9.89659224e-04,
        2.34795921e-02, -5.91361485e-02, -7.48001272e-03, -1.15381158e-03,
        9.61701423e-02,  3.72907706e-02, -3.15098502e-02, -3.73446308e-02,
        1.73741733e-04, -1.02689892e-01, -1.39833679e-02,  4.10156101e-02,
        1.61700211e-02, -5.38165644e-02,  1.17063448e-02, -4.57469113e-02,
        1.27456263e-01, -1.37574980e-02,  1.02560475e-01, -3.61966118e-02,
       -5.27842231e-02, -4.90767974e-03,  1.94094386e-02,  1.86578743e-02,
        2.47886404e-02,  8.49316195e-02,  1.02690183e-01,  6.62962124e-02,
       -2.71002594e-02,  1.14098992e-02,  1.20311461e-01, -4.29292992e-02,
        7.09277615e-02, -1.55148478e-02,  8.72446820e-02,  3.34129706e-02,
        1.84991434e-02,  1.53670106e-02,  3.30242291e-02, -7.90242263e-35,
       -2.78663933e-02, -2.11335197e-02,  3.01034935e-02, -4.63446826e-02,
        1.00767829e-01, -6.97529316e-03, -5.54645481e-03, -2.96909381e-02,
       -2.42346758e-03, -3.13979830e-03, -4.23499383e-02, -5.95704000e-03,
       -1.34299481e-02, -1.94842108e-02,  5.27842604e-02,  2.37976536e-02,
       -3.33406888e-02, -3.53308395e-02, -1.25952214e-02,  8.84300917e-02,
       -1.97990909e-02,  7.15843663e-02,  6.61505386e-03, -4.53913696e-02,
       -5.79842515e-02, -2.52646469e-02, -1.50361145e-02, -4.86745909e-02,
       -3.22106406e-02, -9.64526553e-03,  3.47601436e-02, -3.77470255e-02,
       -1.93481445e-02, -1.67323090e-02,  6.02117181e-02, -4.58910428e-02,
       -2.28004586e-02,  1.04893614e-02,  1.50360055e-02,  5.86520322e-02,
       -2.03417260e-02, -6.06626756e-02, -4.17972356e-02,  2.79159676e-02,
        1.06111340e-01,  6.91045672e-02,  6.34942055e-02,  8.20457414e-02,
       -5.19298799e-02,  1.41325258e-02,  3.11877076e-02, -3.53722349e-02,
        5.79155050e-02,  1.57096535e-02,  1.99079718e-02,  1.04725314e-02,
        1.92501415e-02, -5.40001094e-02,  4.53007482e-02,  4.70749401e-02,
       -4.66613844e-02,  4.83286232e-02,  3.85075286e-02, -4.59615327e-02,
       -6.18968671e-03, -4.07463312e-03,  1.05028786e-01,  5.95767349e-02,
        3.34462449e-02,  3.76390964e-02, -2.37717032e-02, -5.00917584e-02,
        1.15648039e-01,  2.18131207e-02,  3.41525562e-02, -1.23151001e-02,
       -5.72029725e-02, -6.14900105e-02, -4.72736359e-02, -6.90571964e-03,
        3.34709063e-02,  8.82933009e-03, -5.64440489e-02, -2.01332346e-02,
        3.95413302e-02, -9.07270536e-02, -5.32327443e-02,  6.53054789e-02,
        3.29805613e-02,  1.89582743e-02,  6.38240650e-02, -2.59103496e-02,
        6.12199642e-02,  6.08351268e-02, -3.02383769e-02,  8.83523870e-34,
        4.10656780e-02,  1.72158778e-02, -6.98333308e-02,  8.62011919e-04,
       -1.17500350e-02, -2.10841540e-02, -9.30680148e-03,  1.75988320e-02,
        4.27715778e-02,  3.50140929e-02,  4.12508547e-02, -1.27041247e-02,
        4.76786541e-03, -3.62630337e-02,  4.47372608e-02,  5.06331250e-02,
        3.33790779e-02,  3.27966618e-03, -3.99673954e-02,  4.26647393e-03,
        3.41035426e-02,  4.77045253e-02, -5.97938150e-02, -1.96849741e-02,
        6.80627394e-03,  2.56279279e-02, -7.05841556e-03,  6.44228086e-02,
       -9.21518484e-04, -1.83822699e-02, -3.20384954e-03,  3.61585729e-02,
       -3.45094353e-02, -7.83449598e-03, -5.31946234e-02, -3.10312472e-02,
        8.62067682e-05, -9.41545069e-02,  1.68300048e-02, -2.75024809e-02,
        2.61355974e-02, -4.23643328e-02, -1.03430539e-01,  1.16019808e-01,
        5.31595573e-02, -3.56661878e-03, -6.16642870e-02,  2.28627436e-02,
       -2.75987927e-02, -8.18765257e-04, -9.62628201e-02, -1.18501291e-01,
       -1.76090728e-02,  2.04610899e-02,  4.17478010e-02, -2.15899316e-03,
        3.89034152e-02,  4.95653562e-02,  4.35638390e-02,  1.10205643e-01,
       -3.84217724e-02, -2.91125458e-02, -3.28863086e-03, -8.90409201e-02,
        1.85184386e-02, -6.55288696e-02,  2.16968954e-02,  1.18240071e-02,
       -6.64265603e-02,  2.78611593e-02,  1.56343766e-02,  5.48391566e-02,
       -5.24045946e-03,  3.04979999e-02,  2.24417020e-02,  1.01630770e-01,
        3.05559393e-02,  6.51586503e-02,  5.97610250e-02, -7.24176839e-02,
       -9.34267491e-02,  5.96478172e-02,  8.05972330e-03, -3.06449868e-02,
        7.25236163e-02,  2.93351486e-02,  2.95464080e-02, -4.11083512e-02,
        4.99593839e-03,  2.16877628e-02,  6.25653490e-02, -8.03978518e-02,
        1.49352327e-01, -4.04824764e-02, -2.48974618e-02, -2.85689978e-08,
       -3.11035924e-02,  5.19147292e-02, -4.62248996e-02, -1.11229464e-01,
       -1.83179900e-02,  1.07220158e-01, -7.97158107e-03,  7.93301966e-03,
       -5.16731068e-02, -1.26533434e-02,  2.31194831e-02, -2.11348720e-02,
       -1.18190162e-02,  8.08855891e-02,  2.14759596e-02, -1.66536849e-02,
        7.96396509e-02,  2.47639213e-02, -1.31828515e-02, -8.99902582e-02,
        7.33696297e-02, -4.12301160e-02, -1.51616409e-02, -4.69350033e-02,
       -9.11990255e-02, -8.97748955e-03, -2.40426399e-02, -3.35281081e-02,
       -2.87029501e-02,  1.97446495e-02, -8.19806010e-03, -3.24048921e-02,
       -4.83419597e-02, -6.60626292e-02,  3.95863056e-02, -3.30249332e-02,
        8.74354411e-03, -5.14872745e-02,  2.71833828e-03, -4.74605188e-02,
       -3.91428173e-02,  3.86458188e-02,  7.25880787e-02, -1.03478715e-01,
        4.17571254e-02,  6.30076975e-02,  6.87411800e-03, -1.44961640e-01,
        2.52521262e-02,  2.94184238e-02,  3.73069718e-02, -2.00981438e-01,
       -6.87499940e-02,  1.03407009e-02,  4.15691659e-02, -7.04012960e-02,
       -3.35508808e-02, -4.77955341e-02,  3.64731476e-02,  3.36746722e-02,
        4.03906628e-02,  7.24860700e-03,  2.75421366e-02, -1.91078261e-02],
      dtype=float32), 'chunk_212': array([-5.84930219e-02, -2.18969341e-02,  6.72450587e-02, -1.03459001e-01,
       -2.54246667e-02,  6.16781078e-02,  3.17901596e-02, -1.83171313e-02,
        9.74359587e-02, -9.07391235e-02, -3.32349278e-02,  3.06321476e-02,
        3.65760475e-02, -6.81369426e-03, -5.84840067e-02, -4.31351438e-02,
        6.61236718e-02,  5.78381307e-02,  2.93107424e-02, -1.79222357e-02,
        6.37887865e-02, -5.28798029e-02, -7.13237077e-02,  4.85246489e-03,
        1.27428785e-01, -1.61174275e-02, -3.15363565e-03, -4.87867603e-03,
       -2.00958103e-02, -6.25380501e-02, -1.64846575e-03, -8.63121226e-02,
       -1.05671480e-03,  3.31937075e-02, -7.51829967e-02,  3.24360058e-02,
       -8.46539661e-02, -1.48181980e-02, -6.71923161e-02,  5.82952937e-03,
       -2.16452684e-03, -2.93525551e-02, -3.64435017e-02, -6.08498082e-02,
        4.65439111e-02, -5.23705184e-02, -3.49460691e-02, -7.90270567e-02,
       -4.14566249e-02,  3.29339691e-02, -1.13542199e-01,  4.27121408e-02,
        2.67382506e-02,  1.04156265e-03, -1.22630578e-02, -1.38954101e-02,
        4.08917964e-02, -4.79119457e-02,  3.53666134e-02, -1.21096127e-01,
       -7.75471423e-03, -1.83416961e-03,  1.13337614e-01,  2.63292808e-02,
        1.84214469e-02, -8.71522874e-02, -5.36024163e-05,  9.20058638e-02,
        4.71715182e-02, -1.65983588e-01,  1.86578929e-02,  7.72843370e-03,
       -3.01504172e-02, -3.23319584e-02,  2.97103655e-02, -4.78113592e-02,
        5.19253649e-02, -1.11801969e-02, -4.83009033e-02,  5.15417233e-02,
        3.20052654e-02, -4.24958877e-02,  6.18249103e-02, -2.37385277e-02,
        2.79243253e-02, -1.86702777e-02,  1.94514636e-02, -2.95195784e-02,
       -7.38206669e-04, -3.16119529e-02, -5.60306087e-02,  4.54237983e-02,
        7.63716996e-02,  3.06693073e-02, -1.95807498e-03,  4.33155410e-02,
       -7.85619244e-02, -9.45751667e-02,  1.98229738e-02, -2.00538314e-03,
       -2.96086706e-02, -5.11389002e-02,  5.03253229e-02, -2.93503795e-02,
        8.63542929e-02,  1.55469021e-02,  5.61688878e-02, -4.87684496e-02,
       -4.44982387e-02, -9.21127736e-04,  1.53980795e-02,  3.30478847e-02,
        1.37652289e-02,  6.35846704e-02,  7.73500130e-02,  1.05420621e-02,
       -7.04647526e-02, -1.83567652e-04,  9.35812667e-02, -7.66582787e-02,
        1.62195593e-01, -3.82413459e-03,  1.02720996e-02, -3.41405831e-02,
       -4.86813486e-03,  1.83999930e-02,  6.04645070e-03, -2.09310030e-33,
        1.56678483e-02, -3.55290174e-02, -3.76267433e-02, -6.16693124e-02,
        5.37695996e-02,  7.87104219e-02, -2.29465980e-02,  6.17187135e-02,
       -5.38237877e-02, -5.52358404e-02,  3.48115340e-02, -4.49802801e-02,
       -6.44154027e-02, -5.87175228e-02,  4.38613788e-04,  1.69606262e-03,
        6.91525638e-02,  4.09653150e-02,  9.19563230e-03, -3.50385867e-02,
       -5.06475717e-02,  5.38004525e-02, -7.32619986e-02, -8.36502090e-02,
       -9.89852622e-02, -3.29469144e-02,  2.05562618e-02, -8.24691430e-02,
        4.76273932e-02, -1.32980822e-02,  2.27592457e-02,  4.79447246e-02,
        2.72789896e-02, -8.14745724e-02,  2.16199849e-02, -6.25737309e-02,
       -7.09614232e-02,  2.05074865e-02,  2.36768890e-02,  7.14598224e-02,
       -1.20131578e-02,  1.21685723e-03, -3.45586985e-02, -1.11850146e-02,
       -1.21955490e-02,  5.54927289e-02,  1.00270301e-01,  1.46303251e-01,
        1.13954097e-02,  5.51545620e-02,  3.87712531e-02, -3.40906978e-02,
       -4.72956803e-03,  3.67169641e-02,  3.48816030e-02,  4.25345898e-02,
        5.39781936e-02, -1.10690318e-01, -2.57912371e-03,  4.34374582e-04,
       -7.68537223e-02,  2.37880507e-03,  7.88987651e-02,  2.59495322e-02,
        4.28830199e-02,  1.94695275e-02,  5.43423332e-02,  3.12641375e-02,
        6.75159991e-02,  1.22455664e-01, -3.77290398e-02, -5.23649231e-02,
        2.40705591e-02, -2.77780741e-02, -1.50595475e-02, -2.23431699e-02,
       -3.98996100e-02, -5.45515306e-03,  5.29806912e-02, -1.81778856e-02,
        1.68587100e-02,  3.93110923e-02, -5.02901934e-02,  4.21585292e-02,
        5.00254519e-02, -8.03674012e-02, -2.76939720e-02,  4.46164086e-02,
        3.23219188e-02,  6.37192205e-02,  1.40334129e-01, -4.45487164e-02,
       -2.39514001e-03,  7.26672038e-02, -8.74710232e-02,  1.21246548e-33,
        5.07708751e-02,  2.40107775e-02, -4.50575203e-02,  1.27024548e-02,
        3.88733633e-02, -6.93229679e-03,  1.88225845e-03,  3.49309817e-02,
       -2.84216162e-02,  4.19034399e-02,  1.98547598e-02, -1.76568497e-02,
       -2.53704153e-02, -1.95314921e-02, -2.80482657e-02,  2.31656842e-02,
        9.94455367e-02,  1.21911615e-02, -4.45784181e-02,  2.52852049e-02,
        7.56625980e-02, -5.37396502e-03, -6.70853630e-02,  1.53074060e-02,
       -3.97214331e-02,  9.56205837e-03,  3.01178247e-02,  1.56869028e-05,
       -9.45998430e-02,  1.92661386e-03, -5.07344082e-02,  3.49920951e-02,
       -5.13857268e-02, -5.14627621e-02, -7.09393993e-02, -2.66124588e-02,
        2.74695810e-02, -1.13780372e-01,  2.04876307e-02, -6.17828481e-02,
       -4.59452812e-03, -3.51118296e-02, -1.13474920e-01,  7.26539567e-02,
       -2.13776156e-03, -3.58564556e-02, -3.49882878e-02,  3.87998894e-02,
        5.89532815e-02,  2.98820939e-02, -5.19901961e-02, -7.69761652e-02,
        4.30677347e-02,  5.29574677e-02, -9.10703540e-02,  1.11173722e-03,
       -1.37046007e-02,  2.13023685e-02,  7.75639638e-02,  3.42300087e-02,
       -6.31126687e-02, -1.51780872e-02,  5.15860766e-02, -1.17098749e-01,
       -1.38359470e-02, -4.64329459e-02,  3.77954356e-02,  5.90432948e-03,
       -7.33065279e-03, -7.67213234e-04,  5.39221764e-02,  8.53769779e-02,
        9.79844704e-02, -4.72718589e-02,  6.65103924e-03,  1.27060385e-02,
        1.03556663e-02,  3.17123123e-02,  4.96070385e-02, -3.07545792e-02,
        9.31930915e-03,  3.43591608e-02,  3.22525576e-02, -7.27272704e-02,
       -2.98229549e-02,  6.03351891e-02,  5.67873716e-02,  1.21564344e-02,
        4.11382392e-02,  8.14349651e-02,  1.21876970e-02, -7.05832290e-03,
        8.18158537e-02, -1.64560770e-04,  5.88749647e-02, -2.98441876e-08,
       -1.41856838e-02,  8.22131243e-03, -2.10653469e-02, -1.17658727e-01,
       -3.65525968e-02,  2.91426722e-02, -4.17407043e-02,  8.20493978e-03,
       -4.70821336e-02,  2.07030084e-02,  2.23216061e-02,  3.92828099e-02,
       -2.07658168e-02,  1.36983003e-02,  8.74405056e-02, -9.25743207e-03,
        8.64565521e-02,  2.83049010e-02, -2.75015868e-02,  2.62936372e-02,
        7.21271187e-02,  1.52393254e-02,  2.19127834e-02, -2.22070701e-02,
       -2.25800369e-02, -8.55951011e-03, -2.81501804e-02, -2.46662982e-02,
       -1.07712317e-02,  2.69751158e-02,  3.90495011e-03, -1.17841484e-02,
        4.92131971e-02, -2.79663801e-02,  3.85199604e-03, -3.48150767e-02,
        3.54141220e-02, -3.91154140e-02,  4.62648794e-02, -3.69485281e-02,
        6.83517754e-02,  2.23392956e-02,  5.08243851e-02, -3.61020565e-02,
        6.97372481e-03,  1.59166567e-02, -1.84743553e-02, -7.68148378e-02,
        3.42461392e-02, -3.21130678e-02,  9.21427459e-03, -1.60942093e-01,
       -8.22010338e-02,  2.02841144e-02,  4.61689904e-02, -1.93576775e-02,
       -2.09566336e-02,  2.83289514e-02, -1.32188806e-02,  1.68119557e-02,
        9.12209600e-02,  1.28107779e-02,  4.75186780e-02,  2.49975681e-04],
      dtype=float32), 'chunk_213': array([-9.72548127e-02, -2.79393569e-02, -4.44559716e-02,  1.19709512e-02,
       -3.48968841e-02,  1.45154908e-01,  4.99990024e-02,  1.69536173e-02,
        9.13220365e-03, -2.52201062e-05, -4.28455044e-03, -7.08926748e-03,
        6.52878806e-02,  4.70477752e-02, -6.59524724e-02,  2.16848664e-02,
        4.81297076e-02,  5.34801967e-02,  4.02247608e-02, -1.55665055e-01,
        3.31620872e-02,  7.29511604e-02,  2.85820272e-02,  1.70915027e-03,
        9.40759419e-05, -8.28011520e-03, -5.79357184e-02, -7.90394321e-02,
       -2.86476202e-02, -9.51503310e-03, -2.73163486e-02, -1.82824787e-02,
       -9.18435492e-03,  2.71453634e-02, -2.08468027e-02,  3.59722339e-02,
       -4.68113758e-02, -4.64045592e-02, -8.16908330e-02, -7.62492372e-03,
       -8.38970765e-02,  1.15547776e-02,  3.17383884e-03, -1.04177445e-01,
        7.33479038e-02, -6.05400875e-02,  3.05110533e-02, -8.18308517e-02,
        3.61448270e-04,  4.11104225e-02, -4.99495342e-02,  4.79484089e-02,
        6.44562114e-03, -2.28323843e-02, -9.13211983e-03, -2.89994832e-02,
        3.36100347e-02, -3.10818590e-02,  1.43327350e-02, -2.02019997e-02,
        1.78907812e-02, -1.43585913e-02,  4.96318899e-02,  4.00536098e-02,
        1.35583049e-02, -8.65830407e-02, -4.22253460e-02, -3.07563860e-02,
       -1.63076967e-02, -5.75639121e-02, -1.54863170e-03,  1.86693873e-02,
       -9.24415886e-03, -9.06964913e-02,  6.27228692e-02,  9.43829771e-03,
        4.26281840e-02, -2.93824095e-02, -2.56983121e-03, -2.49263346e-02,
        5.68824224e-02, -7.19133466e-02, -6.17162623e-02,  2.26506051e-02,
        8.55509639e-02,  3.90425101e-02,  3.39137949e-02,  3.30413207e-02,
        2.82940120e-02, -4.05237079e-02, -4.63210084e-02, -6.35150122e-03,
       -1.94146298e-02,  1.67713370e-02,  8.37287586e-03, -5.03711030e-02,
        3.48040722e-02, -7.80371875e-02, -5.66327386e-02,  1.68181174e-02,
        8.52025151e-02, -3.08112130e-02, -7.09882453e-02, -1.16135970e-01,
        1.41045511e-01,  6.18974753e-02,  1.80104434e-01, -3.62276509e-02,
       -3.07060648e-02,  2.67309826e-02,  8.50821808e-02,  1.02146138e-02,
        6.21174052e-02,  1.06591493e-01,  1.30614899e-02,  4.22770195e-02,
       -8.46271962e-02, -3.84908691e-02,  1.26345471e-01, -3.70917679e-03,
        5.64370491e-02, -1.08107040e-02,  8.18749219e-02,  8.62514321e-03,
